reviewId,userName,score,thumbsUpCount,reviewCreatedVersion,time,processed_text,sentiment
89e9f7f8-6646-44ad-a606-4fb906cbf44a,Lamia Been,5,0,2023.01.08.501398065.Release,2023-02-15 21:19:37,Nice app,0.4215
25c4a5c3-9f2f-4c08-b177-0543a74410c1,ArViNd KuMAr,1,0,2023.01.08.501398065.Release,2023-02-15 08:02:10,My Gmail Account Password not reset by Google team poor work,-0.4767
2d5c9089-a385-4cc3-ac73-a6998feb6aff,Raymond Khoo,1,1,2023.01.08.501398065.Release,2023-02-14 14:40:47,Why does the notifications some times doesn't work? Some times I restart my phone several times and it doesn't even fix the issue. This is bad because I expect some important emails and I don't know I received them because the notifications doesn't work!,-0.4574
b0cbd104-b4da-483f-9ca1-c485b5ac5aa6,BALFSON,5,1,2023.01.08.501398065.Release,2023-02-13 18:34:44,It flexible to use But if I want to delete 7000 messages I need to mark one by one instead of marking all Please developer kindly update the app so we can delete messages by marking all,0.7717
eca99494-9f89-4417-a707-6667fc030842,tobias michael,4,0,2023.01.08.501398065.Release,2023-02-13 00:57:16,It delivers better than other apps.,0.4404
cd177a3a-38b9-445b-a134-87bac84c8064,swadhin tarai,5,0,2022.12.25.498226572.Release,2023-02-12 07:55:39,tg,0.0
305c320a-ae13-40df-956f-b22ce2f07637,Toby Gower,4,0,2022.08.21.473115440.Release,2023-02-11 14:25:08,I like this app. - it is a good help!!,0.8264
88197d17-9b59-4f0b-9afd-b7aaf3480f08,Nicole R,4,0,2023.01.08.501398065.Release,2023-02-10 22:37:28,Hacked,-0.4019
b5b61a5e-8590-42ad-a52a-6aab0d4b178e,Merie Dale,1,3,2023.01.08.501398065.Release,2023-02-10 09:36:04,"Worst mobile email to use. Every time I send a new email with attachments, its always places my emails in Queued. I then have to into the email and forward it, for it to eventually send successfully. Worst experience ever since having Gmail.",-0.5994
fa1d87cc-9d9e-48e6-85a7-f2c55a60712d,LORD Chimppo BOROTBOROT,4,0,2023.01.08.501398065.Release,2023-02-09 15:52:17,"The PAYMENT IN OTHER BALANCE FEEDBACK. DONT SIDE., DONT DELAY. GUY DOCTOR ELECTRIC. GADDF",-0.4648
09a7d3b0-78a0-4f9a-a01d-68c71e93e44c,Miguel Dejesusdelacruz,5,0,2023.01.08.501398065.Release,2023-02-09 01:12:22,Gmail great received this is much that be on your alarm on every day in the morning beautiful this is so much guys.,0.765
444a1ccb-d58b-4380-8bb2-05fd16970890,MEHUL PARMAR,5,0,2020.09.06.332325283.Release,2023-02-08 09:58:40,Kkk,0.0
a8803b5c-df23-4960-b9df-1c56945d2674,Shahid Salmani,4,0,2020.05.31.316831277.release,2023-02-07 15:25:42,Good app,0.4404
ef46394d-5fe1-42f4-94c0-a938ecb94da8,Rani Alfaqeh,5,0,4.9 (1271612),2023-02-06 23:26:09,Good,0.4404
ceb28525-ec54-44a0-b0e5-04d107f92219,Md Nual,5,0,2019.11.03.280318276.release,2023-02-06 05:11:56,সাহাদাত,0.0
52ee3ec6-d484-4360-86c0-615c9c4235ea,Iniobong Etefia,5,0,7.2.12.147797444.release,2023-02-05 10:26:00,Wonderful,0.5719
88172eb6-1b6b-4f11-80b2-3e68856e8c93,Dinesh,5,0,7.11.26.179049568.release,2023-02-04 16:27:45,Nithin,0.0
0ddc21de-d877-429e-acfa-95eeacc33abb,Chathura Sampath,5,0,2022.12.11.496974447.Release,2023-02-04 01:25:05,Sll,0.0
fd7b37c7-00c9-48b1-9c13-40f0a39584dc,Jay Ram,4,0,2019.06.09.254811277.release,2023-02-03 10:30:41,Very excellent,0.6115
f74854dc-8df2-4660-89d3-0518ba4037a1,Mohamed Rashid Ibraimo,5,1,2022.12.25.498226572.Release,2023-02-02 16:43:02,Excellent Looks great job Thanks,0.8934
e88881ff-4fd7-45cd-a831-40a39724e06b,Barbara Bolton (Looski),3,0,2022.12.25.498226572.Release,2023-02-02 05:24:51,"I can't find how to sign into my email, I am in an endless loop. Thanks for your reply, will follow your link.",0.4404
06a524fe-c288-42f9-a265-254fae712c70,Wajahat Ali,4,0,2022.12.25.498226572.Release,2023-02-01 14:41:16,For last couple of weeks i am getting mails little bit late... It looks that there is some time delay,-0.3182
285cb6d6-2fa7-46e9-9aa0-1ff788448443,Auwalu M sani,5,0,2020.05.31.316831277.release,2023-01-31 20:40:39,I enjoy the apps notwhithstanding some time is giving small trouble,0.4404
02d9c88d-dfc6-4db9-bed2-8926a177cf60,leng Wan,5,0,6.11.6.140557227.release,2023-01-31 05:23:15,Good,0.4404
9b0e8d92-b14d-4649-a0fb-fe62bbc0f66b,Christopher Sareno,5,0,2022.11.13.490644112.Release,2023-01-30 12:05:32,Excellent,0.5719
0790d00a-b474-4a6e-b97d-e6caad14a2f0,Jivan Parmar,5,0,2022.11.13.490644112.Release,2023-01-29 16:41:02,Helli,0.0
e2588965-8fe9-42aa-a623-b5cc75ad043c,Helen Morilla,5,0,2022.12.25.498226572.Release,2023-01-28 23:05:07,Good,0.4404
e266e20b-fee3-4947-880b-f5d79b3b0fe0,Joan March Pamolarcon,1,0,8.10.21.220187835.release,2023-01-28 05:50:46,i'm happy to be a part of your success thank so much,0.872
b92dcd80-59b2-4332-9cfb-d355884a75e3,Sandla Mguda,4,0,5.0.1 (1642443),2023-01-27 12:23:26,Good,0.4404
06b93c63-5aab-4fd5-a34e-1a0261781c6c,Donna Darbonne,3,0,2022.12.25.498226572.Release,2023-01-26 17:45:17,Can't read emails.,0.0
9622540c-9122-4620-bd06-d11ddc9d07ae,Tom Ringwood,2,2,2022.12.25.498226572.Release,2023-01-26 04:40:46,"Does the basics OK, until recently search function ceased working. Often have to open email in browser because unable to in app.",0.4466
cef5d9ac-d7da-4669-8c1d-1d9748111fa3,Joselito Malapo,4,0,2019.10.20.278647676.release,2023-01-25 12:30:58,Didn't compatible to download youtube,0.0
04791930-670f-4561-8b5e-b9052f773447,Susan Crown,5,0,2022.12.25.498226572.Release,2023-01-24 16:09:33,I love Gmail. Who doesn't?,0.6369
22c4f4a9-5e5a-4ed7-97e8-fdabb492515b,Onyambu rodgers,4,0,2020.05.31.316831277.release,2023-01-23 20:48:18,Excellent,0.5719
0546fd88-bfbc-4588-8cad-6947914416ba,Yousuf Khan,5,0,2022.12.25.498226572.Release,2023-01-23 03:27:23,Very good,0.4927
f87baa55-b5f4-47ee-b537-55c37f0097b7,Sonu Rai,3,0,2022.12.11.496974447.Release,2023-01-22 09:33:11,Hello sir I can't access my gmail account please help me.,0.6124
db7b7d3a-04b0-4477-a66e-53c8edcb8675,babul Roy,3,0,2022.12.25.498226572.Release,2023-01-21 15:39:38,All best,0.6369
061f70ea-0f2c-48a8-8e49-ed2441b39eb2,Nick Nick,1,1,2022.12.25.498226572.Release,2023-01-21 00:57:27,"2 step locked me out . I have my password, password to backup email. I've had my email since 2008. I've lost all my kids photos everything. Government accounts. For some reason google isn't recognizing the phone. It's the same EMI numbers everything so I don't understand.",-0.3182
3cb9e6e4-0d89-4964-9fe4-c51a96560693,Lillian Fisher,1,0,2022.12.25.498226572.Release,2023-01-20 11:22:46,I keep seeing that I have mail in my primare mailbox. When I go to check it. It says no mail. Why?,-0.296
340a7d43-a4f8-4f74-b91a-f1615b7a5862,Mark Griffiths,4,0,2022.12.11.496974447.Release,2023-01-19 19:17:27,"Delete from the notification menu would be great, more useful than archive.",0.807
d7b16a1a-50d7-46c1-9217-7544eca56a5d,SJA Jubreel,3,0,2020.10.18.339546910.Release,2023-01-19 04:39:44,"This is my first attempt on this app, I just made a design and I don't come across any issue,but because I just start that's why my stars doesn't reach 5 😊 While I move forward,my experience there will determine what exact and rate bye",-0.0191
446ca7aa-612e-498b-8990-dfa91b7f57a4,Richard Christiansen,5,0,2022.12.11.496974447.Release,2023-01-18 11:51:15,Great app,0.6249
771673d1-d033-410c-bd8d-11ae37b7413f,Jon Y,2,1,2022.12.11.496974447.Release,2023-01-17 16:34:50,Merging with chat made it worse. Regularly have to restart the app for chat to get updated even though messages are present in push notifications.,-0.4767
b11aa9b4-4563-4890-ba65-81223722ac82,meteos nabal e,1,0,2022.11.13.490644112.Release,2023-01-17 04:12:36,Hardly to use Gmail,0.0
f6801e2e-e8fe-4650-aa58-60555e6b191a,Josh Freeze,5,1,2022.12.11.496974447.Release,2023-01-16 11:17:34,I love it it's great.,0.8519
8d1f4dba-3b2d-42c9-8d0c-e2e85eb35db1,James V,5,0,,2023-01-15 17:39:09,I always have a hard time,-0.1027
a883136b-dd5b-496f-8b3a-2f3086cbcb41,Nikhil Kumar,5,0,2022.10.02.482844008.Release,2023-01-15 02:55:14,Op,0.0
033b3698-04ae-47b3-9893-5f632486d477,Nasir uddin Ahmed,1,0,2022.11.13.490644112.Release,2023-01-14 12:47:54,Op,0.0
c4b5824d-203e-43b8-ba9e-047c68ddb914,Alex Edu,5,0,8.10.21.220187835.release,2023-01-13 21:11:32,Great,0.6249
3c805c4f-f81e-4f4c-9ed7-437d54cb6d92,Patrick Carey,5,1,2022.11.13.490644112.Release,2023-01-13 08:25:29,This in the Goggle Play store app. In my basic use for this are better than going into the Apple Store to install. I'm very Happy with using Goggle Play Store.,0.8932
14ef2f6c-0ccf-40db-9049-54365cb6b359,Shahnawaz Khan,5,0,2021.11.28.415100679.Release,2023-01-12 17:04:26,MD shahnawaz,0.0
37d65754-7b14-44f3-a107-1dedd152adaf,Anwar Hossain raju,5,0,2022.11.13.490644112.Release,2023-01-12 06:05:29,Nice,0.4215
013156e9-1423-4923-ab89-e7f859ab44d9,A.C. MARIMUTHU,2,0,2022.11.13.490644112.Release,2023-01-11 14:19:43,Bad,-0.5423
9f8daae3-0b8f-4a9c-ae8d-35f4490bdc88,Eren Seflek,1,0,2022.11.13.490644112.Release,2023-01-10 21:29:37,Sikik,0.0
75b542a3-860f-483c-b6bf-e6a8d8253b31,sweta shaw,1,0,2022.11.13.490644112.Release,2023-01-10 05:59:48,I have deleted all my mails but still storage is showing full what should I do now I don't understand anything..,0.0
734451ea-d878-4579-a240-1902cd5430a3,mohammadeisa Mangal,5,0,2020.05.31.316831277.release,2023-01-09 12:05:32,Khanmangal,0.0
2dcfe014-4bff-4040-912d-fa3f8b4c8fe2,nam mohan,5,0,2022.11.13.490644112.Release,2023-01-08 17:35:25,It's won't ask for rating 😂,0.0
56c89ab6-e74e-4a6e-9749-0346db4f8852,Hendor Endico,5,0,2022.11.13.490644112.Release,2023-01-08 03:31:49,Nice,0.4215
c4971239-a811-4aa6-b5a0-f77bbf294637,Nuru Hussan,5,0,4.9 (1271612),2023-01-07 10:22:13,Nuru husne,0.0
c254faf3-45e9-431c-b282-6d38b333ed56,Benjie Sidaya,5,0,2022.08.07.469547715.Release,2023-01-06 17:35:04,Reliable. Simple. Precise.❤,0.0
4eb6fff6-b058-44b7-af87-c34e7b5806ad,Starr Quinn,5,0,,2023-01-06 02:54:45,This Gmail app is good for receive in massage and I will always use it . so I personally would give it five star,0.4404
c839d1f0-182b-4571-a622-e64ae3c10438,Rahul dev,1,0,2022.11.13.490644112.Release,2023-01-05 11:11:49,"I'm unable to send a mail with attachment, many times i logout my email and login again but no improvement I'm suffering from this problem plz solved",-0.4215
6ebd1656-d853-4313-9081-2f33eea4c704,Syed Zaheda,5,0,2022.11.13.490644112.Release,2023-01-04 16:46:08,Nice,0.4215
fb0ac312-991a-451e-b055-dbbc75db9a59,axle prestin,5,0,2021.09.10.397347674.Release,2023-01-04 00:09:28,dreat abbd relible,0.0
9670aa96-5c20-4edd-8a0c-cc5fe26c41eb,PRINCE KUMAR,5,0,2022.11.13.490644112.Release,2023-01-03 09:11:55,Supper,0.0
a2042612-4f73-472b-b1e8-91a70e918be5,min min,5,0,2020.05.31.316831277.release,2023-01-02 14:47:48,good,0.4404
ae1c4ce1-d14b-48a5-9178-8a652a970978,Sherzai Ahmadzai,5,0,2020.11.29.346182102.Release,2023-01-01 19:38:33,Brilliant,0.5859
41ff0699-ca8f-4ad5-b5fe-c1802b6f4967,Sanjeev Arya,4,0,8.10.21.220187835.release,2023-01-01 00:31:07,Superb,0.6249
9074fbab-a890-4f85-97bd-3c1f4f8a3f66,Alka Singh,5,0,2020.05.31.316831277.release,2022-12-31 07:36:08,Nice aps,0.4215
186aaf6a-61e8-425f-adf3-a667bd1c104b,Heera Devi,5,0,8.10.21.220187835.release,2022-12-30 14:32:17,Sp,0.0
62faee57-3777-4bf5-95b4-112165e0bf13,Andres Mtz.,3,0,2022.11.13.490644112.Release,2022-12-29 21:35:38,Excellent email performance but Google reads your emails and their wokeness is bad for a free society,0.2617
bf094b1f-323a-4799-ab4f-436cc43ad7d2,david debolt,1,0,2022.05.28.455479493.Release,2022-12-29 06:05:49,"Im not much of an emailed, but im sure something is wrong with my app. Maybe set up wrong? Im not too sure, so lets do some inspection work?",-0.5803
e5ee72ba-7d88-4cf9-bcab-8cc745be4260,Dr Elijah,5,0,2022.08.21.473115440.Release,2022-12-28 13:17:57,Excellent,0.5719
cac648e7-1823-4674-9eb3-1cac6fb804f2,Anshul Mishra,4,3,2022.11.13.490644112.Release,2022-12-27 18:46:16,"Overall it's good, but I don't get it that how does it have 10b downloads. BTW, for reference world's current population is 8b.",0.2382
0f1eeb50-16b4-4216-bc8c-e030692b9e8c,Puja Yadav,5,0,2022.11.13.490644112.Release,2022-12-27 03:30:11,This app is Good but all Earth population is 8 billion people and this app downloads people are 10 Billion people what is this it means wrong,-0.4939
aa296440-1695-4a9d-9e36-e9adb2bec9e9,Akash Shuryabanshi ji,4,0,2020.11.15.344277575.Release,2022-12-26 08:52:27,All,0.0
277b7d9f-4e42-49f0-870f-1cc1df88f9a3,Cetherine Shabezu,5,0,8.10.21.220187835.release,2022-12-25 14:25:32,This is a very interesting app even though the Google server don't respond,0.4576
31542820-2099-4733-8991-f630c4b329ae,john ochaia,4,0,2022.01.09.423451891.Release,2022-12-24 23:24:39,V.good,0.0
1423f1a8-865b-48dd-b120-6ac57fb94bdb,Golam Mostofa,5,0,2022.11.13.490644112.Release,2022-12-24 07:25:08,Nice,0.4215
b46c0ccd-d97d-4906-add0-c2fa8b886077,Victor Oscar,5,0,2022.11.13.490644112.Release,2022-12-23 14:51:37,It's been a good experience so far.,0.4404
9bde9585-925a-4e0e-abaf-5a9cd6dafc20,Imtiaz Ahmad khan Khankhankhan,5,0,2022.11.13.490644112.Release,2022-12-23 00:18:16,Up,0.0
b535fa63-4795-4c42-a62f-3f00d6928da9,Hikmat Thapa,5,0,2022.11.13.490644112.Release,2022-12-22 11:42:46,How did this app get 10 billions bro world population is 8 billiom,0.0
f33c9489-322f-4481-91fd-f15cd85daa62,Olaoluwa Joseph,5,0,2022.06.26.459604605.Release,2022-12-21 19:52:55,Good,0.4404
6169921a-e486-41ac-b39e-6fa4225cf543,Suresh Suresh,5,0,5.0.1 (1642443),2022-12-21 09:25:53,The only way to,0.0
93bfdbb7-6273-44fd-a998-868abc8b0f5d,Hasnain Shahid,5,0,2022.11.13.490644112.Release,2022-12-20 17:42:34,Markeking,0.0
75ccdd35-9afc-4628-904c-b214033feb76,TANISH NEW BORTY,3,0,2022.11.13.490644112.Release,2022-12-20 09:03:06,The world population is 8B how it has 10B download,0.0
ec698536-62a3-4aad-8680-47308848cadb,Kevin Anderson,3,5,2022.11.13.490644112.Release,2022-12-19 17:34:30,"App fails to send any notifications for new emails until I've already opened the app to check manually. This is on the Pixel 7 Pro, no less.",-0.6124
ba541872-183c-4f67-a0e1-983c54ae09c6,Suborna Hasan,5,0,2021.07.25.389783595.Release,2022-12-19 07:22:35,Nice apps 👌,0.4215
e9b78e73-05c1-4fbf-b803-8cc3715ad5fd,salman Khan,5,0,2022.08.07.469547715.Release,2022-12-18 14:31:35,Pp,0.0
d2712b12-5651-4864-a3af-0b7bf49c9527,David Dermott,4,4,2022.10.16.486292356.Release,2022-12-18 01:43:27,"The app is fine by me. The main problem that I have is WHY does it sometimes take DAYS to update. Update is Pending, is Pending, is Pending, is Pending. Does get more than a little annoying. Before you say it, NO it's not the WiFi signal, speed, or connection. On all other apps it's fine.",-0.6911
e1a02218-a1be-40f3-8021-b7595a8688ea,Tullo Masanja,4,0,2022.11.13.490644112.Release,2022-12-17 09:23:44,Good,0.4404
03d101a6-c92d-43e0-ae35-b89717dc0e43,Hunter Gaming,1,0,2022.10.30.491445474.Release,2022-12-16 15:29:12,There aren't as much as people that live on earth than this app has been downloaded by. Aliens?,0.0
f97402b5-bb81-464c-92e8-54fcf7bb483a,Mian G,5,0,2019.10.20.278647676.release,2022-12-15 21:06:19,My facebook and crowm not working,0.0
f0eee897-18d7-4eb0-a717-db4a802c6e83,musingunzi francis,1,0,2022.11.13.490644112.Release,2022-12-15 08:36:17,Good appreciate,0.6808
63dd5916-f671-4c0b-bf98-981e51f61e11,Mohd Zeshan,1,0,2022.10.30.488439685.Release,2022-12-14 15:33:35,Your service is very bad 😞😞,-0.5849
2b12c877-715d-4d04-a606-c47ecaa30576,Don Kleppinger,1,0,2022.11.13.490644112.Release,2022-12-13 23:39:20,Uses too much inter storage and can't use SD card,0.0
d87678d5-43ba-4f4e-bdfc-49a160c72730,Muwla Brother,5,0,4.9 (1271612),2022-12-13 09:35:40,hofj,0.0
60aa84a2-6153-4ab8-94c1-376662251dcb,MdSaharul Islamsagor,5,0,2022.04.17.446322006.Release,2022-12-12 15:59:04,Super app,0.5994
fc1f7ce6-a752-4b66-9326-a9a972e744ec,Robert,2,0,2022.10.30.488439685.Release,2022-12-11 23:54:33,No good,0.1779
094e6839-2b67-40f0-a78a-8b621a20f05f,Raju Agarwal,3,0,2022.10.30.488439685.Release,2022-12-11 07:28:51,एक बीवीftn mm BB tएमएमएम से एमएमएम एमएम कीवी एफसी वीसी वीसीकेके पू नाइट जबl,0.0
412ca421-2c2c-4597-b896-2c2508873e55,Chaminda Karunasena,5,0,2022.10.30.488439685.Release,2022-12-10 15:49:05,Good experience,0.4404
c0000565-01c5-4d39-a37d-c3ed41db6d59,Dinesh Amgoth,1,0,2022.11.13.490644112.Release,2022-12-10 02:44:17,"Hey Google, you seriously need to double check your spam filtering algorithm. Why are my important mails are filtered as spam? I recently got a job interview mail which was in my spam folder.",-0.7506
